,ar,bg,bn,ca,ckb,cs,cy,da,de,el,en,es,et,eu,fa,fi,fr,gu,hi,ht,hu,in,is,it,iw,ja,ka,kn,ko,lt,lv,ml,mr,my,ne,nl,no,or,pa,pl,ps,pt,ro,ru,si,sl,sr,sv,ta,te,th,tl,tr,uk,und,ur,vi,zh,unique_users,row_count,text_duplicated_count,date,ar_dupl,bg_dupl,bn_dupl,ca_dupl,ckb_dupl,cs_dupl,cy_dupl,da_dupl,de_dupl,el_dupl,en_dupl,es_dupl,et_dupl,eu_dupl,fa_dupl,fi_dupl,fr_dupl,gu_dupl,hi_dupl,ht_dupl,hu_dupl,in_dupl,is_dupl,it_dupl,iw_dupl,ja_dupl,ka_dupl,kn_dupl,ko_dupl,lt_dupl,lv_dupl,ml_dupl,mr_dupl,my_dupl,ne_dupl,nl_dupl,no_dupl,or_dupl,pa_dupl,pl_dupl,ps_dupl,pt_dupl,ro_dupl,ru_dupl,si_dupl,sl_dupl,sr_dupl,sv_dupl,ta_dupl,te_dupl,th_dupl,tl_dupl,tr_dupl,uk_dupl,und_dupl,ur_dupl,vi_dupl,zh_dupl,am,am_dupl,hy,sd,hy_dupl,sd_dupl,km,km_dupl,dv,dv_dupl,lo,lo_dupl,ug,ug_dupl
60,235,40,71,216,0.0,169,20.0,165,5508,137,41880,3915,158,72,105,266,4342,75,471,76,23.0,382,26.0,3500,58,702,24.0,37,88,73,70,19.0,20.0,2.0,9.0,339,82,20.0,20.0,592,4.0,597,173,1273,1.0,42,24.0,168,93,56.0,377,190,469,3046,9307,199,130,389,35459,80560,779,2023-02-23,2,0,0,1,0.0,6,0.0,0,16,0,354,9,0,0,0,0,12,0,1,0,0.0,4,0.0,3,0,12,0.0,0,0,5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,2,1,0,0.0,0,0.0,0,0,0.0,5,1,0,0,345,0,0,0,4.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,1060,46,28,89,5.0,74,9.0,97,2262,91,22439,1383,90,75,8259,145,1593,33,184,58,18.0,260,18.0,1413,45,259,26.0,24,50,30,32,1.0,7.0,1.0,5.0,210,46,3.0,8.0,265,1.0,202,102,1116,0.0,32,26.0,98,69,40.0,69,46,408,2415,6099,57,102,175,20315,51799,1997,2023-01-12,140,0,0,0,0.0,0,0.0,0,8,0,754,1,0,1,179,0,9,0,1,0,0.0,0,0.0,6,0,8,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0,0,5,14,816,0,0,55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,186,36,47,130,0.0,121,49.0,103,9977,191,32332,2887,108,64,61,333,4238,32,277,94,20.0,480,34.0,3156,52,510,38.0,32,38,48,53,5.0,6.0,1.0,7.0,529,49,5.0,4.0,542,24.0,442,121,1287,1.0,29,27.0,191,62,31.0,106,81,625,2906,6440,198,71,142,31642,69664,432,2023-01-25,0,0,0,0,0.0,10,1.0,0,56,0,188,7,0,0,0,0,14,0,0,0,0.0,0,0.0,13,0,9,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,1,0,0.0,0,0.0,0,0,0.0,0,0,0,1,117,3,0,12,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
63,10,3,5,9,0.0,30,0.0,1,102,43,2077,1360,6,6,5,12,1062,1,24,8,1.0,42,1.0,830,5,25,2.0,2,3,4,2,0.0,0.0,0.0,0.0,201,5,0.0,0.0,25,0.0,27,24,366,0.0,7,0.0,7,4,5.0,14,3,79,1471,344,31,8,11,4811,8313,4278,2023-06-02,3,0,0,4,0.0,12,0.0,0,6,23,1090,1164,1,3,1,3,1000,0,10,0,1.0,10,0.0,605,0,3,0.0,0,0,0,0,0.0,0.0,0.0,0.0,183,1,0.0,0.0,9,0.0,10,5,7,0.0,2,0.0,1,0,0.0,3,0,40,0,48,27,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,114,32,51,78,0.0,63,17.0,85,3153,133,24850,1880,103,53,66,137,2385,48,265,59,14.0,269,27.0,1208,69,353,28.0,34,42,38,30,7.0,6.0,0.0,5.0,219,62,5.0,8.0,251,0.0,280,106,1142,0.0,43,21.0,96,73,38.0,56,66,418,2444,3898,53,71,149,18623,45207,567,2023-01-05,0,0,0,0,0.0,0,0.0,0,2,0,305,4,0,0,0,0,4,0,4,0,0.0,10,0.0,5,0,8,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,1,0,0,0.0,0,0.0,0,0,0.0,0,0,5,0,188,0,0,31,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,216,37,46,132,0.0,175,6.0,97,6890,202,71399,6889,128,55,46,194,6232,48,223,68,17.0,353,24.0,3946,51,455,22.0,21,110,39,80,7.0,16.0,0.0,5.0,233,55,2.0,6.0,388,2.0,476,144,1598,0.0,36,40.0,118,47,36.0,180,59,746,3313,7050,60,141,158,55577,113123,71507,2023-04-14,83,6,0,35,0.0,101,0.0,37,4920,107,47107,5300,34,1,6,95,4889,1,40,1,6.0,94,0.0,2932,0,229,0.0,0,7,3,42,0.0,0.0,0.0,0.0,64,6,0.0,0.0,208,0.0,210,41,652,0.0,11,9.0,24,10,0.0,100,3,580,1270,2141,16,67,17,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
66,236,28,29,118,0.0,49,10.0,44,1119,162,22421,4362,102,32,40,40,1253,31,129,46,4.0,237,25.0,1987,33,175,18.0,20,21,31,18,2.0,1.0,0.0,1.0,114,17,0.0,5.0,177,1.0,290,128,790,2.0,25,21.0,52,41,25.0,32,33,167,1518,2996,42,145,75,18815,39521,11629,2023-04-23,51,2,0,63,0.0,12,0.0,0,125,69,5466,3198,14,0,3,0,433,0,2,0,0.0,4,0.0,1326,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,23,2,0.0,0.0,93,0.0,114,45,142,0.0,1,0.0,2,0,0.0,3,3,42,75,282,0,34,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,149,37,43,69,0.0,90,10.0,82,3619,113,22206,1434,90,63,39,147,2202,28,242,79,20.0,213,21.0,1519,40,296,17.0,29,39,41,42,2.0,5.0,1.0,5.0,408,37,1.0,1.0,267,2.0,241,109,1041,0.0,31,31.0,133,48,35.0,98,56,356,2427,3843,106,88,143,18128,42539,276,2023-02-03,1,0,0,0,0.0,8,0.0,0,24,0,137,4,0,0,0,1,1,0,0,0,0.0,0,0.0,7,0,8,0.0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,1,1,0,0.0,0,0.0,2,0,0.0,0,0,4,1,74,0,0,1,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,24,4,7,37,0.0,46,4.0,12,511,34,9173,7509,28,6,15,16,997,15,129,13,3.0,123,5.0,3864,8,37,8.0,8,5,2,8,2.0,1.0,0.0,0.0,9410,8,1.0,0.0,93,0.0,99,43,499,0.0,24,8.0,19,9,11.0,27,9,121,1595,775,6,84,23,17545,35518,21744,2023-05-04,6,0,0,10,0.0,9,2.0,1,337,7,3258,6453,0,0,7,3,702,2,98,0,1.0,18,0.0,3091,0,12,0.0,0,1,0,0,0.0,0.0,0.0,0.0,7226,0,0.0,0.0,36,0.0,55,23,89,0.0,19,0.0,0,4,0.0,2,1,67,6,164,0,29,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,310,51,47,264,0.0,161,38.0,125,7220,349,94492,6651,158,60,113,213,19945,56,299,80,11.0,464,26.0,7152,77,733,23.0,29,70,42,73,8.0,8.0,33.0,10.0,422,70,1.0,9.0,595,17.0,587,298,1988,7.0,46,45.0,153,61,37.0,328,76,738,2857,6543,910,170,290,80346,155649,107559,2023-03-24,155,11,1,160,0.0,56,18.0,41,5075,205,67025,4857,34,12,66,43,17634,4,70,8,3.0,100,0.0,5651,12,358,0.0,0,5,13,50,1.0,1.0,23.0,6.0,232,19,0.0,0.0,417,9.0,265,176,974,2.0,13,0.0,37,4,0.0,202,12,433,755,1635,598,49,26,4.0,2.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,171,54,54,200,0.0,141,22.0,89,8065,430,79281,6769,435,49,62,206,10437,59,470,80,25.0,389,38.0,5128,61,674,23.0,34,56,40,65,14.0,4.0,4.0,4.0,278,78,5.0,12.0,493,7.0,451,395,2222,0.0,45,39.0,105,60,28.0,100,109,433,4212,7756,67,250,121,60220,130908,83589,2023-03-13,54,10,1,62,0.0,61,11.0,21,5779,224,52284,5135,277,2,25,70,8361,3,236,10,6.0,89,0.0,3815,3,369,4.0,1,20,1,34,0.0,0.0,2.0,0.0,108,39,0.0,3.0,281,5.0,206,279,1122,0.0,14,1.0,27,1,1.0,44,9,197,1284,2871,23,84,17,5.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,317,41,65,307,1.0,293,17.0,171,9640,415,134909,11801,130,48,84,282,11454,52,568,127,20.0,394,21.0,10978,80,636,18.0,40,83,62,65,18.0,61.0,34.0,6.0,729,131,5.0,8.0,698,2.0,814,396,2340,3.0,58,26.0,172,93,48.0,138,130,1216,2833,7993,196,223,661,81617,202188,144055,2023-03-20,100,7,7,155,0.0,199,2.0,81,6658,195,100708,9161,20,0,24,105,9168,4,191,30,9.0,54,0.0,8758,11,313,0.0,1,7,16,28,0.0,24.0,20.0,0.0,365,77,0.0,1.0,388,0.0,338,250,1341,0.0,14,0.0,61,11,7.0,40,44,685,819,3245,62,57,166,34.0,28.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,399,72,81,287,5.0,278,34.0,134,11152,446,119730,15203,257,57,1700,591,19309,54,550,73,19.0,470,21.0,10376,65,861,43.0,33,148,47,76,22.0,39.0,18.0,4.0,696,94,4.0,17.0,824,3.0,747,4014,2815,9.0,100,33.0,280,122,30.0,175,82,2129,3103,9486,322,184,319,105368,208257,137740,2023-03-17,162,33,5,137,0.0,159,13.0,29,7586,231,79984,11438,96,6,1599,22,15679,5,226,6,1.0,101,1.0,8093,14,279,5.0,1,13,1,35,0.0,9.0,5.0,0.0,399,16,0.0,2.0,498,1.0,245,3872,1712,2.0,69,2.0,87,45,1.0,78,6,1152,710,2621,132,32,77,9.0,5.0,1.0,2.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,296,34,42,90,0.0,84,14.0,86,3833,86,24839,1600,108,41,195,184,2492,40,283,80,11.0,300,24.0,1661,49,357,18.0,22,42,27,36,8.0,10.0,1.0,0.0,280,43,4.0,11.0,235,3.0,359,101,857,1.0,30,30.0,107,65,29.0,75,56,356,2224,5530,167,71,128,19821,47758,300,2023-02-18,18,0,0,0,0.0,9,0.0,0,2,0,129,2,1,0,0,0,3,0,2,0,0.0,0,0.0,10,0,7,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1,0.0,0,1,0,0.0,0,0.0,0,0,0.0,0,0,2,2,111,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,224,41,36,252,0.0,157,14.0,69,6024,247,77940,6201,126,52,58,273,8251,70,376,73,19.0,348,33.0,4611,49,861,22.0,35,155,34,51,8.0,8.0,2.0,4.0,350,43,8.0,8.0,869,1.0,547,222,1764,1.0,27,21.0,120,65,29.0,100,60,383,2381,6066,97,216,139,55547,120251,82045,2023-04-10,105,4,3,174,0.0,90,3.0,13,4222,107,55870,4851,22,1,15,134,6734,6,116,7,12.0,94,1.0,3603,1,628,1.0,6,23,3,26,0.0,0.0,0.0,0.0,142,9,1.0,0.0,721,0.0,272,92,793,0.0,1,0.0,44,1,1.0,37,6,180,600,2137,26,93,10,9.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,110,92,31,196,0.0,101,23.0,83,2695,129,25275,2670,126,63,45,186,2041,48,208,120,21.0,364,18.0,34964,54,328,23.0,32,60,46,68,7.0,10.0,0.0,0.0,302,55,1.0,10.0,289,1.0,654,129,1231,0.0,39,30.0,140,53,38.0,67,115,240,2538,5105,51,83,162,37667,81571,472,2023-02-07,2,0,0,0,0.0,7,1.0,0,24,0,165,17,1,0,0,1,3,0,1,1,0.0,0,0.0,85,0,11,0.0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0,0.0,5,3,0,0.0,0,0.0,0,0,0.0,0,0,8,1,134,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,115,14,18,73,0.0,27,3.0,12,653,133,10363,3160,41,13,6,12,2021,10,21,21,1.0,126,11.0,3146,23,33,3.0,7,10,3,7,0.0,0.0,0.0,0.0,35,7,0.0,0.0,119,0.0,129,80,549,1.0,17,8.0,12,8,11.0,31,9,89,1482,1072,13,83,37,10513,23878,12549,2023-04-27,83,0,0,38,0.0,10,0.0,0,480,67,4413,2549,3,0,0,0,1806,0,5,0,1.0,34,0.0,2394,1,9,0.0,0,0,0,0,0.0,0.0,0.0,0.0,12,0,0.0,0.0,66,0.0,70,44,124,0.0,0,0.0,3,1,0.0,7,2,52,6,238,0,16,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,311,577,50,373,0.0,164,21.0,108,10454,219,110065,8069,131,58,320,200,8782,19,222,196,8.0,382,29.0,9173,59,1023,76.0,21,92,55,96,6.0,20.0,10.0,8.0,564,76,2.0,5.0,685,4.0,580,330,2356,3.0,38,26.0,152,62,43.0,212,176,646,3233,9214,168,167,198,78880,170358,118236,2023-03-08,99,533,0,239,0.0,76,2.0,20,7020,104,81130,6185,28,9,248,35,6630,0,32,123,0.0,70,0.0,7213,8,651,16.0,0,11,7,60,0.0,1.0,8.0,0.0,275,34,0.0,0.0,410,2.0,235,204,1262,0.0,8,1.0,33,5,0.0,114,56,343,771,3729,76,75,37,10.0,7.0,1.0,3.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
78,15,13,4,18,0.0,32,1.0,8,112,62,3327,3095,18,14,3,6,3230,8,18,15,0.0,51,5.0,2134,12,39,3.0,3,5,4,3,0.0,0.0,0.0,0.0,34,11,0.0,0.0,146,0.0,169,70,354,0.0,10,7.0,13,5,4.0,10,8,50,1631,487,5,56,20,9184,15348,10322,2023-05-28,1,0,0,1,0.0,15,0.0,2,29,19,2180,2770,2,6,0,0,3105,0,9,6,0.0,10,0.0,1797,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,6,0,0.0,0.0,123,0.0,16,46,12,0.0,3,0.0,4,0,0.0,0,1,20,12,99,0,26,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,194,49,37,99,0.0,132,18.0,86,2021,113,25339,1027,130,59,99,149,2239,42,471,77,9.0,314,20.0,1248,66,442,23.0,34,52,46,29,5.0,21.0,2.0,4.0,222,43,7.0,5.0,172,4.0,211,102,1012,2.0,31,31.0,83,66,41.0,74,75,216,2569,6376,129,91,153,21151,46415,584,2023-01-01,0,0,0,2,0.0,0,0.0,0,9,0,179,3,1,0,0,0,11,0,1,0,0.0,1,0.0,10,0,4,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0,1,1,2,321,0,0,38,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
80,327,39,44,526,0.0,140,36.0,65,7223,204,70368,8385,512,27,53,152,7005,49,434,63,21.0,316,24.0,4200,35,377,24.0,22,24,33,34,4.0,10.0,1.0,4.0,659,53,4.0,0.0,264,1.0,477,377,1107,2.0,101,13.0,124,54,37.0,100,45,804,2052,10889,133,110,69,62630,118267,75772,2023-06-06,164,0,2,380,0.0,47,23.0,17,4720,79,48269,7093,453,6,14,25,5254,8,238,17,2.0,39,3.0,2995,0,145,1.0,1,4,3,3,0.0,2.0,1.0,0.0,311,19,0.0,0.0,86,0.0,222,193,156,0.0,63,0.0,29,13,4.0,50,7,491,674,3346,67,20,11,6.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,82,48,40,70,0.0,95,18.0,65,3676,77,19548,1077,79,45,43,211,2124,26,139,57,11.0,212,28.0,2005,49,222,15.0,38,44,49,35,2.0,8.0,1.0,7.0,288,39,4.0,3.0,254,1.0,198,83,933,1.0,19,36.0,140,44,25.0,57,48,313,2415,4453,61,81,218,15647,39961,318,2023-01-29,1,0,0,0,0.0,10,1.0,0,13,0,138,6,2,0,0,1,0,0,1,0,0.0,5,0.0,4,0,6,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,4,0,0,0.0,0,0.0,0,0,0.0,0,0,1,0,115,0,0,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,301,42,42,116,0.0,118,26.0,95,8273,288,85303,6176,174,45,87,330,9305,69,420,77,14.0,476,26.0,4856,48,677,19.0,38,126,37,56,13.0,21.0,8.0,7.0,282,168,3.0,9.0,553,5.0,561,219,2085,2.0,31,27.0,176,87,27.0,114,95,867,2781,7243,134,155,123,62989,133460,89964,2023-04-01,138,6,1,28,0.0,41,10.0,30,6081,155,60441,4774,39,6,29,115,7767,7,164,3,3.0,85,0.0,3940,0,331,0.0,0,20,4,33,0.0,1.0,5.0,0.0,87,127,1.0,1.0,346,3.0,200,114,1280,0.0,4,0.0,80,20,0.0,48,11,628,908,1746,57,26,18,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,1751,48,102,150,5.0,143,23.0,115,8212,157,49729,5356,162,61,127,318,5300,77,721,87,19.0,648,24.0,6032,53,2183,29.0,43,179,144,41,13.0,27.0,6.0,11.0,656,62,9.0,8.0,1495,50.0,897,181,1414,2.0,43,43.0,136,92,51.0,1114,119,2705,2311,9025,852,86,375,49224,103828,1050,2023-02-21,34,0,0,0,0.0,9,0.0,0,11,0,745,26,0,0,1,0,14,0,0,0,0.0,2,0.0,8,0,15,1.0,0,7,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,8,0.0,3,0,0,0.0,0,0.0,0,0,0.0,0,0,7,0,157,2,0,0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
84,282,55,51,792,0.0,145,24.0,96,9442,401,111127,11282,128,66,200,291,11670,41,385,87,19.0,389,37.0,10137,78,803,19.0,32,79,43,73,8.0,19.0,8.0,6.0,542,73,6.0,20.0,1301,0.0,655,442,1609,3.0,52,29.0,217,81,24.0,111,92,1226,2887,7605,154,161,279,73204,175898,126707,2023-03-19,152,10,2,659,0.0,57,2.0,28,6613,226,83912,8190,31,0,139,141,9661,2,117,9,7.0,61,0.0,8361,23,408,0.0,0,11,2,38,0.0,8.0,5.0,1.0,292,11,1.0,9.0,1022,0.0,310,312,841,0.0,26,0.0,86,10,1.0,42,16,753,932,2971,45,51,96,5.0,3.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
85,130,46,58,104,0.0,110,8.0,77,3404,168,25563,1924,111,58,65,159,2197,48,330,81,8.0,340,27.0,1815,56,280,25.0,44,40,32,44,3.0,15.0,2.0,7.0,246,53,1.0,21.0,315,2.0,334,108,1137,4.0,25,25.0,105,70,47.0,57,78,406,2550,4968,330,54,89,22040,48411,425,2023-02-16,1,0,0,1,0.0,10,0.0,0,12,0,184,12,0,0,0,0,5,0,2,0,0.0,0,0.0,19,0,6,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,2,1,2,0.0,0,0.0,0,0,0.0,0,1,0,1,166,0,0,0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,286,43,61,128,0.0,145,39.0,134,5905,171,75503,5669,177,47,127,776,6359,53,829,92,14.0,595,23.0,4812,50,654,29.0,39,314,39,59,17.0,28.0,15.0,12.0,280,404,6.0,12.0,342,6.0,424,201,1677,3.0,70,34.0,136,127,43.0,163,73,1290,3384,7840,395,184,174,61264,120532,65748,2023-03-31,123,7,2,29,0.0,53,22.0,71,3641,61,43662,3704,43,0,68,45,4652,2,434,1,2.0,85,0.0,3405,1,248,2.0,2,219,2,23,0.0,22.0,11.0,1.0,85,369,0.0,1.0,119,1.0,98,77,744,0.0,23,1.0,18,33,0.0,36,6,496,908,1839,163,36,34,18.0,17.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,719,49,83,119,8.0,139,23.0,114,3825,309,40364,2707,168,81,160,167,6235,93,917,183,22.0,1328,29.0,3394,56,847,28.0,37,70,36,47,28.0,38.0,1.0,10.0,642,59,18.0,19.0,429,11.0,486,139,1352,6.0,45,40.0,132,182,64.0,297,219,13614,2514,13107,745,98,139,51267,96802,1574,2023-02-09,3,0,0,1,0.0,8,0.0,0,4,0,826,8,1,0,0,0,18,0,7,0,0.0,5,0.0,2,0,8,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,3,0,1,0.0,0,0.0,1,0,0.0,0,10,208,1,458,0,0,0,4.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
88,19,16,7,30,0.0,40,0.0,7,222,34,6408,5017,28,32,9,17,2103,8,44,23,1.0,158,5.0,2410,13,37,7.0,10,11,4,9,0.0,0.0,0.0,0.0,51,10,0.0,1.0,67,0.0,226,62,480,0.0,12,1.0,11,10,6.0,25,13,47,1830,762,27,93,15,10821,20478,12340,2023-05-26,5,0,0,9,0.0,14,0.0,1,103,6,3477,4235,0,15,1,0,1947,0,15,0,0.0,87,0.0,1880,0,2,0.0,0,0,0,0,0.0,0.0,0.0,0.0,6,0,0.0,0.0,16,0.0,67,31,20,0.0,1,0.0,3,3,0.0,7,0,20,13,291,10,55,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,264,411,55,214,0.0,291,28.0,91,10001,343,89797,9219,200,51,158,221,9836,35,590,79,11.0,496,23.0,6362,55,629,24.0,22,52,40,87,16.0,22.0,4.0,1.0,638,241,7.0,8.0,1566,3.0,577,355,2069,2.0,76,26.0,128,76,29.0,222,99,866,5005,17738,257,164,255,74863,160146,102391,2023-03-06,111,147,6,38,0.0,160,6.0,18,6850,204,60116,7161,69,12,94,78,7722,1,318,2,3.0,109,0.0,4793,3,295,0.0,0,11,2,31,1.0,5.0,2.0,0.0,381,179,0.0,0.0,1257,0.0,289,238,922,0.0,44,2.0,24,23,1.0,150,11,433,1481,8388,83,33,83,5.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,129,36,47,139,0.0,113,3.0,50,7081,103,64050,26215,296,49,42,102,6951,35,290,83,17.0,396,24.0,6191,54,418,21.0,31,33,30,31,2.0,9.0,8.0,0.0,374,41,0.0,2.0,218,8.0,386,161,824,1.0,26,29.0,127,45,25.0,134,34,408,1413,6906,165,155,57,56652,124624,91843,2023-06-08,33,8,4,70,0.0,72,0.0,7,5040,32,47194,24229,208,5,10,25,5604,4,188,39,8.0,116,0.0,4882,6,234,0.0,0,1,5,3,0.0,0.0,3.0,0.0,129,9,0.0,0.0,54,6.0,170,62,149,0.0,0,0.0,48,4,1.0,89,1,214,839,1907,103,24,2,1.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
91,95,39,47,102,2.0,102,11.0,78,4385,141,23115,1979,96,53,63,142,3204,29,232,63,12.0,281,19.0,3518,43,289,29.0,28,44,39,42,8.0,5.0,3.0,4.0,284,53,14.0,7.0,293,0.0,268,112,1160,0.0,28,21.0,112,57,33.0,65,60,335,2173,4267,92,85,185,20766,48052,327,2023-01-27,0,0,0,0,0.0,9,0.0,0,17,0,146,3,1,0,0,2,6,0,1,0,0.0,0,0.0,5,0,5,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,3,1,0,0.0,0,0.0,0,0,0.0,0,0,11,0,93,0,0,24,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
