weeks,language,len
2022-08,de,215.4920983943684
2022-08,en,190.21870751208795
2022-08,es,194.7757916377423
2022-08,fr,181.07030867986558
2022-08,it,199.11792818048323
2022-08,ru,185.65740600936132
2022-08,uk,184.70733944954128
2022-09,de,224.02779555843392
2022-09,en,200.08056671909335
2022-09,es,211.14119079964397
2022-09,fr,214.68246006313373
2022-09,it,209.03939127724092
2022-09,ru,175.38508025212815
2022-09,uk,177.86354705274044
2022-10,de,227.4583011714881
2022-10,en,208.23953770631002
2022-10,es,213.94239912925585
2022-10,fr,223.74429038508114
2022-10,it,211.9093339580778
2022-10,ru,189.10699248416165
2022-10,uk,199.9116195024362
2022-11,de,232.06246742998377
2022-11,en,212.2717185928721
2022-11,es,219.41661513090085
2022-11,fr,221.74685674189485
2022-11,it,215.572349198104
2022-11,ru,189.8224106221684
2022-11,uk,200.10240143063953
2022-12,de,227.74218539091453
2022-12,en,212.71501127521688
2022-12,es,218.03725568065946
2022-12,fr,225.92288126971206
2022-12,it,214.93651439464148
2022-12,ru,196.5736908403815
2022-12,uk,196.892713543199
2022-13,de,231.4355499020382
2022-13,en,215.00289300466062
2022-13,es,213.74765507692908
2022-13,fr,227.76052909122868
2022-13,it,216.31131194047597
2022-13,ru,188.21651757982357
2022-13,uk,204.96356923394697
2022-14,de,232.92288555509106
2022-14,en,222.08545321353597
2022-14,es,222.08812341333245
2022-14,fr,230.2775638652351
2022-14,it,218.74997324940992
2022-14,ru,232.3916729370454
2022-14,uk,204.17082266253314
2022-15,de,226.65898897663195
2022-15,en,218.5952964599017
2022-15,es,225.2909851858195
2022-15,fr,232.42725399973045
2022-15,it,211.5394298407997
2022-15,ru,198.883315546069
2022-15,uk,212.41283676703645
2022-16,de,227.76392028318844
2022-16,en,223.85123412772597
2022-16,es,222.31912253989736
2022-16,fr,215.44026098260935
2022-16,it,212.93693808726218
2022-16,ru,208.67269881265986
2022-16,uk,223.47730304903843
2022-17,de,229.2444389846353
2022-17,en,218.843051768719
2022-17,es,215.08448004159018
2022-17,fr,225.1799795059542
2022-17,it,213.90298444583004
2022-17,ru,196.86123507161375
2022-17,uk,205.91722056844594
2022-18,de,226.5535105299471
2022-18,en,213.99096826792015
2022-18,es,216.17532136947943
2022-18,fr,222.52387182275385
2022-18,it,214.3077475109157
2022-18,ru,196.73107330067887
2022-18,uk,218.8881250221482
2022-19,de,219.11430078657082
2022-19,en,212.68594254754635
2022-19,es,167.67919117413282
2022-19,fr,213.39673117958944
2022-19,it,199.2219017798286
2022-19,ru,179.0155377314912
2022-19,uk,197.93384065339325
2022-20,de,222.21927397037277
2022-20,en,221.5535908692646
2022-20,es,207.0397638231523
2022-20,fr,219.8986756109661
2022-20,it,208.2663633795408
2022-20,ru,180.80112978654444
2022-20,uk,175.46109687592391
2022-21,de,226.70428251388003
2022-21,en,213.3342326771565
2022-21,es,212.83599304482226
2022-21,fr,220.4870157841297
2022-21,it,214.0075314636805
2022-21,ru,196.28369547003297
2022-21,uk,197.07592281879195
2022-22,de,225.2618052330082
2022-22,en,217.39797189892383
2022-22,es,210.40070776067813
2022-22,fr,221.33760763090632
2022-22,it,218.94770898915704
2022-22,ru,171.43991829813473
2022-22,uk,211.8484187568157
2022-23,de,224.06515205091938
2022-23,en,222.61601877738866
2022-23,es,223.38383094532938
2022-23,fr,224.17015313627425
2022-23,it,216.8849315514463
2022-23,ru,192.26513652552433
2022-23,uk,193.88223064693653
2022-24,de,221.17266499817876
2022-24,en,214.3593533283705
2022-24,es,222.579784361185
2022-24,fr,222.6697460524174
2022-24,it,214.81784357701233
2022-24,ru,189.9364830661685
2022-24,uk,206.49091310426016
2022-25,de,225.26388008332577
2022-25,en,216.38936566525808
2022-25,es,218.63847224369877
2022-25,fr,223.9264266767715
2022-25,it,216.92283511581758
2022-25,ru,190.5383696780893
2022-25,uk,203.78545963840082
2022-26,de,225.7344560610342
2022-26,en,214.86669653944568
2022-26,es,220.74636392347202
2022-26,fr,223.75572818219538
2022-26,it,216.05256526559822
2022-26,ru,188.25608553485233
2022-26,uk,195.4675157509654
2022-27,de,222.60350738216533
2022-27,en,214.8300114345153
2022-27,es,213.79668207618937
2022-27,fr,228.14876085141245
2022-27,it,213.5800379976141
2022-27,ru,179.59169571332478
2022-27,uk,200.50757092763786
2022-28,de,222.83057789592178
2022-28,en,213.6769509004861
2022-28,es,220.15419787150176
2022-28,fr,230.6308333449872
2022-28,it,210.36774595996025
2022-28,ru,188.93141473910705
2022-28,uk,186.74419460806524
2022-29,de,225.5208530805687
2022-29,en,217.91569052207777
2022-29,es,216.6355592423614
2022-29,fr,221.604754414078
2022-29,it,211.4578507892637
2022-29,ru,187.06759772973663
2022-29,uk,192.2242912729294
2022-30,de,218.90448671277758
2022-30,en,219.29139235815572
2022-30,es,213.99641745770248
2022-30,fr,225.27777702141563
2022-30,it,219.90143613826243
2022-30,ru,194.2700283780834
2022-30,uk,202.55458552059062
2022-31,de,229.25431975339498
2022-31,en,202.7343096002289
2022-31,es,214.3782025486251
2022-31,fr,220.90785741386475
2022-31,it,220.43042927085153
2022-31,ru,164.26283185840708
2022-31,uk,151.3233830845771
2022-32,de,208.5805793285056
2022-32,en,195.08980370511287
2022-32,es,199.1674488903031
2022-32,fr,203.06333557397863
2022-32,it,207.65126006483322
2022-32,ru,140.57944708182072
2022-32,uk,118.68149087450749
2022-33,de,208.34597294283083
2022-33,en,195.5647227638039
2022-33,es,195.646471960737
2022-33,fr,204.3501145662848
2022-33,it,200.2076103954129
2022-33,ru,137.13221009197972
2022-33,uk,116.7863173216885
2022-34,de,210.86323228731442
2022-34,en,195.4441417987476
2022-34,es,199.04346582785246
2022-34,fr,205.2605163290395
2022-34,it,201.27539125394475
2022-34,ru,131.41013684744044
2022-34,uk,117.5720853178712
2022-35,de,207.3140634668081
2022-35,en,194.39982589871198
2022-35,es,198.09220518698953
2022-35,fr,205.98293984921028
2022-35,it,202.61931374316447
2022-35,ru,129.13129393881817
2022-35,uk,111.6680611785875
2022-36,de,206.9353320683112
2022-36,en,190.74150991265267
2022-36,es,191.87468594889393
2022-36,fr,196.7061972107641
2022-36,it,194.784435392194
2022-36,ru,132.75231683860815
2022-36,uk,112.58158851012286
2022-37,de,207.520667591997
2022-37,en,190.83552933930306
2022-37,es,198.53748730509588
2022-37,fr,205.59978540772534
2022-37,it,203.62095856102005
2022-37,ru,140.66255475105032
2022-37,uk,117.31829145287901
2022-38,de,202.9419220017912
2022-38,en,196.1716317914428
2022-38,es,200.23214600599542
2022-38,fr,203.1672676429465
2022-38,it,197.99221151012503
2022-38,ru,149.3541936412027
2022-38,uk,114.53451396070321
2022-39,de,198.64815405894245
2022-39,en,194.61238541038168
2022-39,es,198.12442326980943
2022-39,fr,199.4305465469566
2022-39,it,197.0548962104202
2022-39,ru,145.1062656641604
2022-39,uk,112.8712234651634
2022-40,de,203.32025837544765
2022-40,en,191.63783839782258
2022-40,es,199.15003115911924
2022-40,fr,201.92884526267008
2022-40,it,197.59982210362463
2022-40,ru,145.5511668357733
2022-40,uk,113.5191169869833
2022-41,de,206.91682919572906
2022-41,en,192.15805041099063
2022-41,es,195.32452390205987
2022-41,fr,202.70127616499764
2022-41,it,199.2284584980237
2022-41,ru,142.36810983483994
2022-41,uk,113.62923209434837
2022-42,de,209.01237976897235
2022-42,en,196.07050528122
2022-42,es,193.53766902768834
2022-42,fr,201.53160888111123
2022-42,it,189.55240510915843
2022-42,ru,140.7731197077868
2022-42,uk,111.53184560156915
2022-43,de,204.30248587051418
2022-43,en,185.8770846848645
2022-43,es,186.72945961650203
2022-43,fr,197.72268118663163
2022-43,it,194.53181583031557
2022-43,ru,138.9522727272727
2022-43,uk,110.93593823116518
2022-44,de,208.6145130833558
2022-44,en,197.37044629434868
2022-44,es,200.49936055929746
2022-44,fr,207.06832980309093
2022-44,it,208.94712539610683
2022-44,ru,143.1408652860365
2022-44,uk,113.51371264838313
2022-45,de,204.61739073455212
2022-45,en,187.1224190859084
2022-45,es,193.86986206896552
2022-45,fr,196.9039524309199
2022-45,it,203.29906291834
2022-45,ru,141.7333146644264
2022-45,uk,111.40031530955729
2022-46,de,199.43370631183308
2022-46,en,186.486044011182
2022-46,es,190.2700448014831
2022-46,fr,197.61666159000913
2022-46,it,191.40235771056703
2022-46,ru,136.8050650106734
2022-46,uk,114.25971248663419
2022-47,de,201.7131396481577
2022-47,en,188.73696751582924
2022-47,es,176.66539791290006
2022-47,fr,189.8645471961891
2022-47,it,204.32354465365347
2022-47,ru,140.3303115556945
2022-47,uk,115.27648740396641
2022-48,de,207.46812199036918
2022-48,en,191.02813034328554
2022-48,es,184.8100636528365
2022-48,fr,200.9725925374246
2022-48,it,207.0392572408921
2022-48,ru,140.29520732364028
2022-48,uk,112.13630932466664
2022-49,de,209.66070609812013
2022-49,en,192.72786908070537
2022-49,es,196.8859806688906
2022-49,fr,207.1065957103693
2022-49,it,205.22350629839363
2022-49,ru,134.68651601156688
2022-49,uk,111.26517836593786
2022-50,de,209.1871874080612
2022-50,en,189.64328105985015
2022-50,es,177.99735062006764
2022-50,fr,201.0851693035635
2022-50,it,202.0361129349967
2022-50,ru,126.25555807622504
2022-50,uk,106.8548292770705
2022-51,de,206.26183771039362
2022-51,en,185.33086547490697
2022-51,es,194.74890334291334
2022-51,fr,195.1500839477334
2022-51,it,195.245395616833
2022-51,ru,133.29111862708254
2022-51,uk,111.07562147482766
2022-52,de,203.49547562922973
2022-52,en,195.8218340345101
2022-52,es,192.1299540897592
2022-52,fr,195.0371376811594
2022-52,it,198.37908924365348
2022-52,ru,129.573293768546
2022-52,uk,107.81956135151155
2023-01,de,210.46752344564084
2023-01,en,193.5178365569361
2023-01,es,197.100107014301
2023-01,fr,198.3503342051729
2023-01,it,206.18288039910726
2023-01,ru,135.91851351351352
2023-01,uk,111.79658547954784
2023-02,de,210.0787127880249
2023-02,en,193.2622790084873
2023-02,es,180.52432502934656
2023-02,fr,198.34094332144272
2023-02,it,201.08748291349346
2023-02,ru,153.76030437539632
2023-02,uk,127.96305559897868
2023-03,de,211.2140958309019
2023-03,en,196.8436216799613
2023-03,es,198.52225445503524
2023-03,fr,194.61715022566085
2023-03,it,202.79935047836392
2023-03,ru,146.88427047988367
2023-03,uk,121.3895543015087
2023-04,de,206.57446208293797
2023-04,en,195.9971694082461
2023-04,es,200.0071341833637
2023-04,fr,199.53409248075238
2023-04,it,197.1774518411403
2023-04,ru,145.6142421934501
2023-04,uk,116.9004739336493
2023-05,de,209.64221917678748
2023-05,en,196.46789446113976
2023-05,es,200.00877736472532
2023-05,fr,197.79816201497619
2023-05,it,206.63503714184648
2023-05,ru,145.9979415397283
2023-05,uk,119.89784568551691
2023-06,de,210.64847584869858
2023-06,en,196.02249822569198
2023-06,es,186.87658629441626
2023-06,fr,194.70839673537142
2023-06,it,126.46716948201708
2023-06,ru,147.94554629738295
2023-06,uk,116.95265324794144
2023-07,de,213.14929403595403
2023-07,en,200.7907190966183
2023-07,es,206.60036344362837
2023-07,fr,203.58116130491322
2023-07,it,202.19554135798273
2023-07,ru,145.93453461239307
2023-07,uk,122.02472003812247
2023-08,de,214.6678641447853
2023-08,en,201.6134569893885
2023-08,es,213.46371855345913
2023-08,fr,220.8956823761902
2023-08,it,213.48049613872925
2023-08,ru,161.1398538301904
2023-08,uk,136.5051224736891
2023-09,de,239.77896622120912
2023-09,en,224.85858876053288
2023-09,es,228.00127738089606
2023-09,fr,240.22810645104877
2023-09,it,231.27414509145532
2023-09,ru,187.76909179348203
2023-09,uk,147.1799060810544
2023-10,de,230.94612638588544
2023-10,en,214.66762768394835
2023-10,es,225.30997653815177
2023-10,fr,241.86837828569725
2023-10,it,229.37538441115953
2023-10,ru,196.08443100842152
2023-10,uk,145.55782757427835
2023-11,de,234.2011213840327
2023-11,en,216.77578466185054
2023-11,es,223.91934970598408
2023-11,fr,239.2431825593939
2023-11,it,231.6193788774274
2023-11,ru,201.28717338179084
2023-11,uk,152.8017589836983
2023-12,de,234.655762550235
2023-12,en,218.51812941301634
2023-12,es,232.76259345107897
2023-12,fr,248.0316166986504
2023-12,it,230.8581867033651
2023-12,ru,198.2470867350499
2023-12,uk,153.6674111297227
2023-13,de,231.21115558559026
2023-13,en,225.73303042453261
2023-13,es,229.43102814727715
2023-13,fr,252.4839942299429
2023-13,it,242.33857113465692
2023-13,ru,209.41051250273384
2023-13,uk,153.7833310258895
2023-14,de,223.48117130047498
2023-14,en,218.97992301443844
2023-14,es,233.6281045751634
2023-14,fr,247.34939799612698
2023-14,it,233.77788265832865
2023-14,ru,208.25042136077354
2023-14,uk,144.76261245871768
2023-15,de,231.2842310834778
2023-15,en,225.30378906850527
2023-15,es,228.0567172034087
2023-15,fr,243.78893218734066
2023-15,it,235.32609745885534
2023-15,ru,204.25434678577125
2023-15,uk,150.98726878546057
2023-16,de,223.71027440970008
2023-16,en,207.3519764173458
2023-16,es,234.8388593210587
2023-16,fr,226.8149080947331
2023-16,it,234.15008527572485
2023-16,ru,186.39023129603308
2023-16,uk,129.78274231678486
2023-17,de,203.7878437047757
2023-17,en,193.10556074475372
2023-17,es,231.61764705882354
2023-17,fr,252.21862224039248
2023-17,it,231.33958267132718
2023-17,ru,156.11732973701956
2023-17,uk,107.55337051169161
2023-18,de,224.74053452115814
2023-18,en,189.9088353459363
2023-18,es,224.60560090286344
2023-18,fr,250.44315337861994
2023-18,it,234.2922798734241
2023-18,ru,130.9153383851581
2023-18,uk,103.12981674944339
2023-19,de,196.37491877842754
2023-19,en,208.11784039782145
2023-19,es,221.8586765362102
2023-19,fr,244.17836241893815
2023-19,it,214.404024208482
2023-19,ru,138.38226673180264
2023-19,uk,102.02277351698231
2023-20,de,236.67369407355352
2023-20,en,201.97164859377025
2023-20,es,214.23681429955093
2023-20,fr,245.97745184510768
2023-20,it,236.26314126198253
2023-20,ru,133.90238393977415
2023-20,uk,104.14469602977667
2023-21,de,225.36036585365855
2023-21,en,199.42150647642362
2023-21,es,216.3477940725287
2023-21,fr,262.7546806333153
2023-21,it,238.75347791750198
2023-21,ru,114.40959040959041
2023-21,uk,103.60879534845631
2023-22,de,228.33659786047915
2023-22,en,224.24757292049557
2023-22,es,217.51408838883304
2023-22,fr,251.9758674853634
2023-22,it,233.81523565655758
2023-22,ru,145.8111475409836
2023-22,uk,112.49209621993127
2023-23,de,239.6276130720509
2023-23,en,227.39651960288128
2023-23,es,230.54220953746128
2023-23,fr,246.29056975950232
2023-23,it,237.20894575446758
2023-23,ru,208.72247882986912
2023-23,uk,193.45693563009974
2023-24,de,231.4555050045496
2023-24,en,230.47114375655823
2023-24,es,232.99383052279373
2023-24,fr,251.08752566735112
2023-24,it,192.24449531284063
2023-24,ru,201.41787758696609
2023-24,uk,202.24326923076924
2023-52,de,206.24641266699655
2023-52,en,181.98981806701133
2023-52,es,186.03213242453748
2023-52,fr,200.18535060294775
2023-52,it,196.69070512820514
2023-52,ru,116.25592885375494
2023-52,uk,98.46788633709615
